Mutated class;Mutation type;Mutated method;Is mutant still alive ?
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleS;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;handleS;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleS;TRUE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleS;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleS;TRUE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleS;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleS;TRUE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleS;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleS;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;handleS;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;handleS;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleS;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleS;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleS;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleS;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleS;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleSC;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleSC;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleSC;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleSC;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleSC;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;handleSC;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;handleSC;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleSC;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleSC;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleSC;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleT;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleT;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;handleT;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleT;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleT;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;handleT;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;handleT;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleT;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleT;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleT;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleT;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleT;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleW;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;handleW;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleW;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;handleW;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleW;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleW;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleW;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;handleW;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;handleW;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;handleW;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;handleW;TRUE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;handleW;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleW;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleW;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;handleX;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;handleX;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;handleX;TRUE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;handleX;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;handleX;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;handleX;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleX;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleX;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleX;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleX;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleZ;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleZ;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;handleZ;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;handleZ;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;handleZ;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleZ;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleZ;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;handleZ;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;conditionC0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;conditionC0;TRUE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;conditionC0;TRUE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;conditionC0;TRUE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;conditionC0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;conditionC0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;conditionC0;TRUE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;conditionC0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;conditionCH0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;conditionCH0;TRUE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;conditionCH0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;conditionCH0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;conditionCH0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;conditionCH0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;conditionCH1;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;conditionCH1;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;conditionCH1;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;conditionCH1;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;conditionCH1;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;conditionCH1;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;conditionCH1;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;conditionCH1;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;conditionCH1;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;conditionCH1;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;conditionCH1;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;conditionCH1;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;conditionCH1;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;conditionL0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;conditionL0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;conditionL0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;conditionL0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;conditionL0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;conditionL0;TRUE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;conditionL0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;conditionL0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;conditionL0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;conditionM0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;conditionM0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;conditionM0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;conditionM0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;- is replaced by +;conditionM0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;conditionM0;TRUE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;conditionM0;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;isSilentStart;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifneq is replaced by ifeq;cleanInput;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;contains;FALSE
org.apache.commons.codec.language.DoubleMetaphone;+ is replaced by -;contains;FALSE
org.apache.commons.codec.language.DoubleMetaphone;ifeq is replaced by ifneq;contains;FALSE
org.apache.commons.codec.language.Soundex;ifneq is replaced by ifeq;encode;FALSE
org.apache.commons.codec.language.Soundex;- is replaced by +;map;FALSE
org.apache.commons.codec.language.Soundex;ifneq is replaced by ifeq;soundex;FALSE
org.apache.commons.codec.language.Soundex;ifeq is replaced by ifneq;soundex;FALSE
org.apache.commons.codec.language.DaitchMokotoffSoundex$1;- is replaced by +;compare;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifneq is replaced by ifeq;encode;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifneq is replaced by ifeq;encode;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifneq is replaced by ifeq;encode;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;- is replaced by +;getFirst3Last3;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifneq is replaced by ifeq;isEncodeEquals;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifeq is replaced by ifneq;isEncodeEquals;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifneq is replaced by ifeq;isEncodeEquals;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifeq is replaced by ifneq;isEncodeEquals;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifeq is replaced by ifneq;isEncodeEquals;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;- is replaced by +;isEncodeEquals;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;+ is replaced by -;isEncodeEquals;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifneq is replaced by ifeq;isVowel;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifneq is replaced by ifeq;isVowel;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifneq is replaced by ifeq;isVowel;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifneq is replaced by ifeq;isVowel;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifeq is replaced by ifneq;isVowel;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;- is replaced by +;leftToRightThenRightToLeftProcessing;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;- is replaced by +;leftToRightThenRightToLeftProcessing;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;+ is replaced by -;leftToRightThenRightToLeftProcessing;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;- is replaced by +;leftToRightThenRightToLeftProcessing;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;- is replaced by +;leftToRightThenRightToLeftProcessing;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;+ is replaced by -;leftToRightThenRightToLeftProcessing;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;+ is replaced by -;leftToRightThenRightToLeftProcessing;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;- is replaced by +;leftToRightThenRightToLeftProcessing;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;- is replaced by +;leftToRightThenRightToLeftProcessing;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;+ is replaced by -;leftToRightThenRightToLeftProcessing;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifeq is replaced by ifneq;leftToRightThenRightToLeftProcessing;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifeq is replaced by ifneq;leftToRightThenRightToLeftProcessing;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;- is replaced by +;leftToRightThenRightToLeftProcessing;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;- is replaced by +;leftToRightThenRightToLeftProcessing;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;- is replaced by +;leftToRightThenRightToLeftProcessing;TRUE
org.apache.commons.codec.language.MatchRatingApproachEncoder;- is replaced by +;leftToRightThenRightToLeftProcessing;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifeq is replaced by ifneq;removeDoubleConsonants;FALSE
org.apache.commons.codec.language.MatchRatingApproachEncoder;ifeq is replaced by ifneq;removeVowels;FALSE
org.apache.commons.codec.language.ColognePhonetic$CologneInputBuffer;+ is replaced by -;addLeft;FALSE
org.apache.commons.codec.language.ColognePhonetic$CologneInputBuffer;- is replaced by +;copyData;TRUE
org.apache.commons.codec.language.ColognePhonetic$CologneInputBuffer;+ is replaced by -;copyData;TRUE
org.apache.commons.codec.language.ColognePhonetic$CologneInputBuffer;- is replaced by +;getNextPos;FALSE
org.apache.commons.codec.language.ColognePhonetic$CologneInputBuffer;- is replaced by +;removeNext;FALSE
org.apache.commons.codec.language.Metaphone;ifneq is replaced by ifeq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;- is replaced by +;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;- is replaced by +;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;- is replaced by +;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;- is replaced by +;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifneq is replaced by ifeq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifneq is replaced by ifeq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;+ is replaced by -;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifneq is replaced by ifeq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;+ is replaced by -;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifneq is replaced by ifeq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;+ is replaced by -;metaphone;TRUE
org.apache.commons.codec.language.Metaphone;ifneq is replaced by ifeq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;+ is replaced by -;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;+ is replaced by -;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;+ is replaced by -;metaphone;TRUE
org.apache.commons.codec.language.Metaphone;ifneq is replaced by ifeq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;+ is replaced by -;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifneq is replaced by ifeq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifneq is replaced by ifeq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifneq is replaced by ifeq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;+ is replaced by -;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifneq is replaced by ifeq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;- is replaced by +;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;+ is replaced by -;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifneq is replaced by ifeq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifneq is replaced by ifeq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifneq is replaced by ifeq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifneq is replaced by ifeq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifneq is replaced by ifeq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;+ is replaced by -;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;ifeq is replaced by ifneq;metaphone;FALSE
org.apache.commons.codec.language.Metaphone;- is replaced by +;isPreviousChar;FALSE
org.apache.commons.codec.language.Metaphone;- is replaced by +;isNextChar;FALSE
